MAC_ADDRESS,DATA_ATUAL,COMPONENTE,MEDIDA,VALOR
555555555555555,2025-04-24T00:00:00,Sistema,Qtd Processos Ativos,127.0
555555555555555,2025-04-24T00:00:00,Cpu,Porcentagem,18.7
555555555555555,2025-04-24T00:00:00,Ram,Porcentagem,34.8
555555555555555,2025-04-24T00:00:00,Rede,Enviada,5.6
555555555555555,2025-04-24T00:05:00,Sistema,Qtd Processos Ativos,117.0
555555555555555,2025-04-24T00:05:00,Cpu,Porcentagem,18.9
555555555555555,2025-04-24T00:05:00,Ram,Porcentagem,25.8
555555555555555,2025-04-24T00:05:00,Rede,Enviada,5.9
555555555555555,2025-04-24T00:10:00,Sistema,Qtd Processos Ativos,129.0
555555555555555,2025-04-24T00:10:00,Cpu,Porcentagem,9.0
555555555555555,2025-04-24T00:10:00,Ram,Porcentagem,33.3
555555555555555,2025-04-24T00:10:00,Rede,Enviada,6.2
555555555555555,2025-04-24T00:15:00,Sistema,Qtd Processos Ativos,142.0
555555555555555,2025-04-24T00:15:00,Cpu,Porcentagem,28.7
555555555555555,2025-04-24T00:15:00,Ram,Porcentagem,37.7
555555555555555,2025-04-24T00:15:00,Rede,Enviada,7.8
555555555555555,2025-04-24T00:20:00,Sistema,Qtd Processos Ativos,116.0
555555555555555,2025-04-24T00:20:00,Cpu,Porcentagem,16.0
555555555555555,2025-04-24T00:20:00,Ram,Porcentagem,25.5
555555555555555,2025-04-24T00:20:00,Rede,Enviada,7.3
555555555555555,2025-04-24T00:25:00,Sistema,Qtd Processos Ativos,116.0
555555555555555,2025-04-24T00:25:00,Cpu,Porcentagem,11.5
555555555555555,2025-04-24T00:25:00,Ram,Porcentagem,32.7
555555555555555,2025-04-24T00:25:00,Rede,Enviada,8.9
555555555555555,2025-04-24T00:30:00,Sistema,Qtd Processos Ativos,143.0
555555555555555,2025-04-24T00:30:00,Cpu,Porcentagem,25.9
555555555555555,2025-04-24T00:30:00,Ram,Porcentagem,42.4
555555555555555,2025-04-24T00:30:00,Rede,Enviada,6.8
555555555555555,2025-04-24T00:35:00,Sistema,Qtd Processos Ativos,131.0
555555555555555,2025-04-24T00:35:00,Cpu,Porcentagem,32.1
555555555555555,2025-04-24T00:35:00,Ram,Porcentagem,31.8
555555555555555,2025-04-24T00:35:00,Rede,Enviada,6.4
555555555555555,2025-04-24T00:40:00,Sistema,Qtd Processos Ativos,112.0
555555555555555,2025-04-24T00:40:00,Cpu,Porcentagem,13.9
555555555555555,2025-04-24T00:40:00,Ram,Porcentagem,31.2
555555555555555,2025-04-24T00:40:00,Rede,Enviada,4.0
555555555555555,2025-04-24T00:45:00,Sistema,Qtd Processos Ativos,128.0
555555555555555,2025-04-24T00:45:00,Cpu,Porcentagem,19.1
555555555555555,2025-04-24T00:45:00,Ram,Porcentagem,35.4
555555555555555,2025-04-24T00:45:00,Rede,Enviada,5.4
555555555555555,2025-04-24T00:50:00,Sistema,Qtd Processos Ativos,113.0
555555555555555,2025-04-24T00:50:00,Cpu,Porcentagem,10.3
555555555555555,2025-04-24T00:50:00,Ram,Porcentagem,31.2
555555555555555,2025-04-24T00:50:00,Rede,Enviada,5.8
555555555555555,2025-04-24T00:55:00,Sistema,Qtd Processos Ativos,113.0
555555555555555,2025-04-24T00:55:00,Cpu,Porcentagem,8.0
555555555555555,2025-04-24T00:55:00,Ram,Porcentagem,30.3
555555555555555,2025-04-24T00:55:00,Rede,Enviada,8.3
555555555555555,2025-04-24T01:00:00,Sistema,Qtd Processos Ativos,123.0
555555555555555,2025-04-24T01:00:00,Cpu,Porcentagem,21.1
555555555555555,2025-04-24T01:00:00,Ram,Porcentagem,27.5
555555555555555,2025-04-24T01:00:00,Rede,Enviada,5.9
555555555555555,2025-04-24T01:05:00,Sistema,Qtd Processos Ativos,91.0
555555555555555,2025-04-24T01:05:00,Cpu,Porcentagem,1.4
555555555555555,2025-04-24T01:05:00,Ram,Porcentagem,14.4
555555555555555,2025-04-24T01:05:00,Rede,Enviada,5.4
555555555555555,2025-04-24T01:10:00,Sistema,Qtd Processos Ativos,94.0
555555555555555,2025-04-24T01:10:00,Cpu,Porcentagem,7.8
555555555555555,2025-04-24T01:10:00,Ram,Porcentagem,22.3
555555555555555,2025-04-24T01:10:00,Rede,Enviada,5.6
555555555555555,2025-04-24T01:15:00,Sistema,Qtd Processos Ativos,111.0
555555555555555,2025-04-24T01:15:00,Cpu,Porcentagem,9.6
555555555555555,2025-04-24T01:15:00,Ram,Porcentagem,29.3
555555555555555,2025-04-24T01:15:00,Rede,Enviada,7.6
555555555555555,2025-04-24T01:20:00,Sistema,Qtd Processos Ativos,104.0
555555555555555,2025-04-24T01:20:00,Cpu,Porcentagem,13.3
555555555555555,2025-04-24T01:20:00,Ram,Porcentagem,23.0
555555555555555,2025-04-24T01:20:00,Rede,Enviada,9.9
555555555555555,2025-04-24T01:25:00,Sistema,Qtd Processos Ativos,124.0
555555555555555,2025-04-24T01:25:00,Cpu,Porcentagem,18.4
555555555555555,2025-04-24T01:25:00,Ram,Porcentagem,32.7
555555555555555,2025-04-24T01:25:00,Rede,Enviada,5.7
555555555555555,2025-04-24T01:30:00,Sistema,Qtd Processos Ativos,106.0
555555555555555,2025-04-24T01:30:00,Cpu,Porcentagem,17.2
555555555555555,2025-04-24T01:30:00,Ram,Porcentagem,30.4
555555555555555,2025-04-24T01:30:00,Rede,Enviada,5.6
555555555555555,2025-04-24T01:35:00,Sistema,Qtd Processos Ativos,98.0
555555555555555,2025-04-24T01:35:00,Cpu,Porcentagem,5.5
555555555555555,2025-04-24T01:35:00,Ram,Porcentagem,17.4
555555555555555,2025-04-24T01:35:00,Rede,Enviada,7.0
555555555555555,2025-04-24T01:40:00,Sistema,Qtd Processos Ativos,141.0
555555555555555,2025-04-24T01:40:00,Cpu,Porcentagem,19.9
555555555555555,2025-04-24T01:40:00,Ram,Porcentagem,42.5
555555555555555,2025-04-24T01:40:00,Rede,Enviada,7.6
555555555555555,2025-04-24T01:45:00,Sistema,Qtd Processos Ativos,116.0
555555555555555,2025-04-24T01:45:00,Cpu,Porcentagem,8.1
555555555555555,2025-04-24T01:45:00,Ram,Porcentagem,27.5
555555555555555,2025-04-24T01:45:00,Rede,Enviada,8.4
555555555555555,2025-04-24T01:50:00,Sistema,Qtd Processos Ativos,121.0
555555555555555,2025-04-24T01:50:00,Cpu,Porcentagem,12.8
555555555555555,2025-04-24T01:50:00,Ram,Porcentagem,29.7
555555555555555,2025-04-24T01:50:00,Rede,Enviada,6.9
555555555555555,2025-04-24T01:55:00,Sistema,Qtd Processos Ativos,98.0
555555555555555,2025-04-24T01:55:00,Cpu,Porcentagem,10.9
555555555555555,2025-04-24T01:55:00,Ram,Porcentagem,25.9
555555555555555,2025-04-24T01:55:00,Rede,Enviada,5.3
555555555555555,2025-04-24T02:00:00,Sistema,Qtd Processos Ativos,111.0
555555555555555,2025-04-24T02:00:00,Cpu,Porcentagem,17.0
555555555555555,2025-04-24T02:00:00,Ram,Porcentagem,30.4
555555555555555,2025-04-24T02:00:00,Rede,Enviada,7.2
555555555555555,2025-04-24T02:05:00,Sistema,Qtd Processos Ativos,121.0
555555555555555,2025-04-24T02:05:00,Cpu,Porcentagem,10.0
555555555555555,2025-04-24T02:05:00,Ram,Porcentagem,34.8
555555555555555,2025-04-24T02:05:00,Rede,Enviada,7.5
555555555555555,2025-04-24T02:10:00,Sistema,Qtd Processos Ativos,102.0
555555555555555,2025-04-24T02:10:00,Cpu,Porcentagem,15.0
555555555555555,2025-04-24T02:10:00,Ram,Porcentagem,28.7
555555555555555,2025-04-24T02:10:00,Rede,Enviada,7.4
555555555555555,2025-04-24T02:15:00,Sistema,Qtd Processos Ativos,125.0
555555555555555,2025-04-24T02:15:00,Cpu,Porcentagem,24.8
555555555555555,2025-04-24T02:15:00,Ram,Porcentagem,32.6
555555555555555,2025-04-24T02:15:00,Rede,Enviada,7.7
555555555555555,2025-04-24T02:20:00,Sistema,Qtd Processos Ativos,110.0
